Bid_ID,Bidder_ID,zone,Day,start_time,end_time,demand_min_total,demand_max_total,demand_min_timesteps,demand_max_timesteps,Cost_Limit
1447,Two Wheelers,4,3,8,8,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1448,Two Wheelers,4,3,20,20,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1449,Two Wheelers,3,3,17,17,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1450,Two Wheelers,1,3,13,13,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1451,Two Wheelers,4,3,20,20,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1452,Two Wheelers,3,3,11,11,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1453,Two Wheelers,1,3,13,13,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1454,Two Wheelers,2,3,3,3,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1455,Two Wheelers,1,3,13,13,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1456,Two Wheelers,3,3,11,11,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1457,Two Wheelers,4,3,11,11,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1458,Two Wheelers,2,3,3,3,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1459,Two Wheelers,2,3,17,17,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1460,Two Wheelers,1,4,12,12,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1461,Two Wheelers,2,4,19,19,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1462,Two Wheelers,2,4,18,18,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1463,Two Wheelers,3,4,18,18,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1464,Two Wheelers,2,4,17,17,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1465,Two Wheelers,1,4,7,7,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1466,Two Wheelers,2,4,2,2,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1467,Two Wheelers,2,4,15,15,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1468,Two Wheelers,3,4,3,3,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1469,Two Wheelers,1,4,2,2,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1470,Two Wheelers,3,4,13,13,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1471,Two Wheelers,3,4,9,9,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1472,Two Wheelers,1,4,10,10,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1473,Two Wheelers,1,4,15,15,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1474,Two Wheelers,2,4,1,1,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1475,Two Wheelers,2,4,18,18,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1476,Two Wheelers,1,4,5,5,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1477,Two Wheelers,3,4,16,16,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1478,Two Wheelers,2,4,11,11,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1479,Two Wheelers,2,4,18,18,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1480,Two Wheelers,1,5,14,14,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1481,Two Wheelers,2,5,13,13,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1482,Two Wheelers,1,5,21,21,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1483,Two Wheelers,1,5,8,8,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1484,Two Wheelers,1,5,9,9,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1485,Two Wheelers,2,5,5,5,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1486,Two Wheelers,3,5,17,17,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1487,Two Wheelers,1,5,16,16,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1488,Two Wheelers,4,5,10,10,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1489,Two Wheelers,1,5,6,6,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1490,Two Wheelers,2,5,13,13,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1491,Two Wheelers,3,5,10,10,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1492,Two Wheelers,1,5,16,16,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1493,Two Wheelers,1,5,7,7,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1494,Two Wheelers,2,5,16,16,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1495,Two Wheelers,2,5,21,21,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1496,Two Wheelers,2,5,12,12,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1497,Two Wheelers,4,5,9,9,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1498,Two Wheelers,2,5,17,17,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1499,Two Wheelers,3,5,14,14,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1500,Two Wheelers,3,6,10,10,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1501,Two Wheelers,1,6,13,13,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1502,Two Wheelers,3,6,17,17,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1503,Two Wheelers,3,6,6,6,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1504,Two Wheelers,2,6,6,6,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1505,Two Wheelers,2,6,13,13,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1506,Two Wheelers,2,6,17,17,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1507,Two Wheelers,4,6,19,19,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1508,Two Wheelers,3,6,5,5,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1509,Two Wheelers,1,6,3,3,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1510,Two Wheelers,4,6,11,11,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1511,Two Wheelers,2,6,2,2,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1512,Two Wheelers,3,6,13,13,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1513,Two Wheelers,2,6,16,16,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1514,Two Wheelers,3,6,16,16,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1515,Two Wheelers,1,6,20,20,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1516,Two Wheelers,3,6,15,15,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1517,Two Wheelers,2,6,8,8,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1518,Two Wheelers,1,6,9,9,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1519,Two Wheelers,3,6,12,12,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1520,Two Wheelers,1,7,5,5,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1521,Two Wheelers,3,7,10,10,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1522,Two Wheelers,1,7,5,5,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1523,Two Wheelers,2,7,10,10,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1524,Two Wheelers,1,7,18,18,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1525,Two Wheelers,3,7,6,6,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1526,Two Wheelers,3,7,7,7,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1527,Two Wheelers,2,7,7,7,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1528,Two Wheelers,1,7,20,20,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1529,Two Wheelers,1,7,12,12,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1530,Two Wheelers,3,7,6,6,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1531,Two Wheelers,2,7,18,18,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1532,Two Wheelers,1,7,9,9,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1533,Two Wheelers,3,7,16,16,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1534,Two Wheelers,3,7,6,6,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1535,Two Wheelers,4,7,6,6,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1536,Two Wheelers,3,7,22,22,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1537,Two Wheelers,3,7,5,5,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1538,Two Wheelers,2,7,19,19,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1539,Two Wheelers,3,7,5,5,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1540,Four Wheelers,1,1,1,1,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1541,Four Wheelers,3,1,4,4,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1542,Four Wheelers,2,1,1,1,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1543,Four Wheelers,4,1,5,5,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1544,Four Wheelers,3,1,0,0,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1545,Four Wheelers,3,1,3,3,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1546,Four Wheelers,1,1,1,1,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1547,Four Wheelers,4,1,5,5,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1548,Four Wheelers,4,1,5,5,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1549,Four Wheelers,3,1,2,2,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1550,Four Wheelers,1,1,7,7,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1551,Four Wheelers,2,1,1,1,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1552,Four Wheelers,3,1,4,4,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1553,Four Wheelers,2,1,2,2,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1554,Four Wheelers,3,1,2,2,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1555,Four Wheelers,3,1,3,3,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1556,Four Wheelers,2,1,3,3,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1557,Four Wheelers,3,1,5,5,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1558,Four Wheelers,1,1,2,2,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1559,Four Wheelers,3,1,5,5,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1560,Four Wheelers,4,2,1,1,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1561,Four Wheelers,2,2,2,2,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1562,Four Wheelers,3,2,1,1,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1563,Four Wheelers,3,2,2,2,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1564,Four Wheelers,4,2,4,4,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1565,Four Wheelers,1,2,2,2,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1566,Four Wheelers,3,2,7,7,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1567,Four Wheelers,2,2,7,7,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1568,Four Wheelers,2,2,4,4,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1569,Four Wheelers,2,2,3,3,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1570,Four Wheelers,3,2,5,5,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1571,Four Wheelers,1,2,3,3,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1572,Four Wheelers,1,2,7,7,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1573,Four Wheelers,1,2,3,3,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1574,Four Wheelers,3,2,2,2,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1575,Four Wheelers,1,2,3,3,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1576,Four Wheelers,3,2,0,0,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1577,Four Wheelers,1,2,2,2,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1578,Four Wheelers,2,2,0,0,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1579,Four Wheelers,3,2,5,5,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1580,Four Wheelers,3,3,5,5,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1581,Four Wheelers,2,3,2,2,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1582,Four Wheelers,4,3,4,4,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1583,Four Wheelers,2,3,4,4,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1584,Four Wheelers,2,3,5,5,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1585,Four Wheelers,2,3,0,0,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1586,Four Wheelers,3,3,2,2,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1587,Four Wheelers,1,3,1,1,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1588,Four Wheelers,3,3,0,0,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1589,Four Wheelers,1,3,2,2,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1590,Four Wheelers,2,3,0,0,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1591,Four Wheelers,4,3,1,1,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1592,Four Wheelers,1,3,0,0,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1593,Four Wheelers,2,3,0,0,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1594,Four Wheelers,2,3,6,6,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1595,Four Wheelers,3,3,5,5,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1596,Four Wheelers,3,3,2,2,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1597,Four Wheelers,3,3,5,5,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1598,Four Wheelers,4,3,2,2,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1599,Four Wheelers,1,3,5,5,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1600,Four Wheelers,1,4,3,3,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1601,Four Wheelers,3,4,2,2,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1602,Four Wheelers,3,4,1,1,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1603,Four Wheelers,1,4,1,1,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1604,Four Wheelers,1,4,0,0,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1605,Four Wheelers,3,4,0,0,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1606,Four Wheelers,2,4,0,0,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1607,Four Wheelers,1,4,1,1,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1608,Four Wheelers,3,4,5,5,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1609,Four Wheelers,1,4,4,4,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1610,Four Wheelers,2,4,3,3,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1611,Four Wheelers,1,4,3,3,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1612,Four Wheelers,2,4,4,4,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1613,Four Wheelers,2,4,4,4,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1614,Four Wheelers,1,4,1,1,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1615,Four Wheelers,2,4,2,2,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1616,Four Wheelers,2,4,3,3,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1617,Four Wheelers,2,4,4,4,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1618,Four Wheelers,1,4,3,3,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1619,Four Wheelers,2,4,3,3,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1620,Four Wheelers,4,5,2,2,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1621,Four Wheelers,3,5,1,1,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1622,Four Wheelers,1,5,0,0,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1623,Four Wheelers,3,5,3,3,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1624,Four Wheelers,2,5,3,3,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1625,Four Wheelers,1,5,3,3,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1626,Four Wheelers,1,5,3,3,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1627,Four Wheelers,1,5,3,3,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1628,Four Wheelers,3,5,2,2,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1629,Four Wheelers,1,5,4,4,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1630,Four Wheelers,1,5,1,1,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1631,Four Wheelers,1,5,4,4,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1632,Four Wheelers,2,5,1,1,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1633,Four Wheelers,2,5,6,6,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1634,Four Wheelers,2,5,6,6,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1635,Four Wheelers,3,5,2,2,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1636,Four Wheelers,1,5,2,2,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1637,Four Wheelers,1,5,2,2,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1638,Four Wheelers,3,5,0,0,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1639,Four Wheelers,1,5,4,4,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1640,Four Wheelers,2,6,6,6,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1641,Four Wheelers,3,6,2,2,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1642,Four Wheelers,3,6,2,2,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1643,Four Wheelers,2,6,4,4,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1644,Four Wheelers,3,6,3,3,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1645,Four Wheelers,3,6,3,3,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1646,Four Wheelers,2,6,4,4,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1647,Four Wheelers,1,6,2,2,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1648,Four Wheelers,4,6,4,4,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1649,Four Wheelers,1,6,1,1,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1650,Four Wheelers,4,6,0,0,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1651,Four Wheelers,2,6,3,3,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1652,Four Wheelers,3,6,2,2,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1653,Four Wheelers,2,6,2,2,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1654,Four Wheelers,2,6,0,0,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1655,Four Wheelers,2,6,6,6,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1656,Four Wheelers,3,6,4,4,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1657,Four Wheelers,1,6,1,1,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1658,Four Wheelers,3,6,5,5,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1659,Four Wheelers,2,6,2,2,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1660,Four Wheelers,2,7,1,1,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1661,Four Wheelers,3,7,2,2,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1662,Four Wheelers,3,7,0,0,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1663,Four Wheelers,3,7,0,0,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1664,Four Wheelers,3,7,3,3,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1665,Four Wheelers,2,7,7,7,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1666,Four Wheelers,1,7,3,3,5937.882582,20000000,[5937.882582],[5937.882582],600.0
1667,Four Wheelers,3,7,1,1,5937.882582,20000000,[5937.882582],[5937.882582],600.0
