Bid_ID,Bidder_ID,zone,Day,start_time,end_time,demand_min_total,demand_max_total,demand_min_timesteps,demand_max_timesteps
67,Passenger_SEAV,2,7,2,10,250.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
68,Passenger_SEAV,2,7,3,9,250.0,10000,[0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000]
69,Passenger_SEAV,5,7,2,3,250.0,10000,[0; 0],[1000; 1000]
70,Passenger_Residential,2,1,4,13,1000.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
71,Passenger_Residential,5,1,1,8,1000.0,10000,[0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
72,Passenger_Residential,1,1,3,11,1000.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
73,Passenger_Residential,3,1,5,22,1000.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
74,Passenger_Residential,3,1,7,21,1000.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
75,Passenger_Residential,1,1,11,15,1000.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
76,Passenger_Residential,2,1,10,22,1000.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
77,Passenger_Residential,4,1,6,15,1000.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
78,Passenger_Residential,3,1,0,13,1000.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
79,Passenger_Residential,3,1,0,7,1000.0,10000,[0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
80,Passenger_Residential,5,2,9,12,1000.0,10000,[0; 0; 0; 0],[1000; 1000; 1000; 1000]
81,Passenger_Residential,1,2,8,9,1000.0,10000,[0; 0],[1000; 1000]
82,Passenger_Residential,2,2,11,18,1000.0,10000,[0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
83,Passenger_Residential,1,2,13,20,1000.0,10000,[0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
84,Passenger_Residential,4,2,13,19,1000.0,10000,[0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000]
85,Passenger_Residential,2,2,10,18,1000.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
86,Passenger_Residential,5,2,15,16,1000.0,10000,[0; 0],[1000; 1000]
87,Passenger_Residential,4,2,14,16,1000.0,10000,[0; 0; 0],[1000; 1000; 1000]
88,Passenger_Residential,4,2,12,18,1000.0,10000,[0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000]
89,Passenger_Residential,5,2,14,18,1000.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
90,Passenger_Residential,2,3,10,11,1000.0,10000,[0; 0],[1000; 1000]
91,Passenger_Residential,3,3,17,22,1000.0,10000,[0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000]
92,Passenger_Residential,5,3,17,20,1000.0,10000,[0; 0; 0; 0],[1000; 1000; 1000; 1000]
93,Passenger_Residential,3,3,14,19,1000.0,10000,[0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000]
94,Passenger_Residential,3,3,11,15,1000.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
95,Passenger_Residential,1,3,14,23,1000.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
96,Passenger_Residential,5,3,14,16,1000.0,10000,[0; 0; 0],[1000; 1000; 1000]
97,Passenger_Residential,1,3,14,18,1000.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
98,Passenger_Residential,4,3,15,19,1000.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
99,Passenger_Residential,4,3,10,18,1000.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
100,Passenger_Residential,5,4,10,19,1000.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
101,Passenger_Residential,2,4,17,19,1000.0,10000,[0; 0; 0],[1000; 1000; 1000]
102,Passenger_Residential,2,4,10,12,1000.0,10000,[0; 0; 0],[1000; 1000; 1000]
103,Passenger_Residential,2,4,16,20,1000.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
104,Passenger_Residential,2,4,14,18,1000.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
105,Passenger_Residential,3,4,19,23,1000.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
106,Passenger_Residential,1,4,15,22,1000.0,10000,[0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
107,Passenger_Residential,3,4,19,23,1000.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
108,Passenger_Residential,4,4,19,22,1000.0,10000,[0; 0; 0; 0],[1000; 1000; 1000; 1000]
109,Passenger_Residential,4,4,13,21,1000.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
110,Passenger_Residential,2,5,13,21,1000.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
111,Passenger_Residential,1,5,16,21,1000.0,10000,[0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000]
112,Passenger_Residential,4,5,22,23,1000.0,10000,[0; 0],[1000; 1000]
113,Passenger_Residential,1,5,16,20,1000.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
114,Passenger_Residential,4,5,10,14,1000.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
115,Passenger_Residential,1,5,20,22,1000.0,10000,[0; 0; 0],[1000; 1000; 1000]
116,Passenger_Residential,3,5,16,23,1000.0,10000,[0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
117,Passenger_Residential,1,5,10,15,1000.0,10000,[0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000]
118,Passenger_Residential,4,5,18,22,1000.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
119,Passenger_Residential,3,5,16,20,1000.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
120,Passenger_Residential,2,6,11,15,1000.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
121,Passenger_Residential,2,6,17,20,1000.0,10000,[0; 0; 0; 0],[1000; 1000; 1000; 1000]
122,Passenger_Residential,3,6,5,9,1000.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
123,Passenger_Residential,3,6,16,19,1000.0,10000,[0; 0; 0; 0],[1000; 1000; 1000; 1000]
124,Passenger_Residential,3,6,9,16,1000.0,10000,[0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
125,Passenger_Residential,1,6,11,14,1000.0,10000,[0; 0; 0; 0],[1000; 1000; 1000; 1000]
126,Passenger_Residential,4,6,20,21,1000.0,10000,[0; 0],[1000; 1000]
127,Passenger_Residential,5,6,12,13,1000.0,10000,[0; 0],[1000; 1000]
128,Passenger_Residential,5,6,12,17,1000.0,10000,[0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000]
129,Passenger_Residential,4,6,18,20,1000.0,10000,[0; 0; 0],[1000; 1000; 1000]
130,Passenger_Residential,4,7,2,14,1000.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
131,Passenger_Residential,2,7,11,14,1000.0,10000,[0; 0; 0; 0],[1000; 1000; 1000; 1000]
132,Passenger_Residential,1,7,13,16,1000.0,10000,[0; 0; 0; 0],[1000; 1000; 1000; 1000]
133,Passenger_Residential,5,7,13,17,1000.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
134,Passenger_Residential,5,7,0,9,1000.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
135,Passenger_Residential,2,7,11,16,1000.0,10000,[0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000]
136,Passenger_Residential,3,7,0,5,1000.0,10000,[0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000]
137,Passenger_Residential,3,7,13,19,1000.0,10000,[0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000]
138,Passenger_Residential,5,7,18,23,1000.0,10000,[0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000]
139,Passenger_Residential,5,7,2,11,1000.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
140,Commercial,2,1,16,21,200.0,10000,[0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000]
141,Commercial,3,1,11,14,200.0,10000,[0; 0; 0; 0],[1000; 1000; 1000; 1000]
142,Commercial,3,1,15,19,200.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
143,Commercial,4,1,11,19,200.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
144,Commercial,1,1,12,19,200.0,10000,[0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
145,Commercial,2,1,14,18,200.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
146,Commercial,4,1,12,19,200.0,10000,[0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
147,Commercial,4,1,12,19,200.0,10000,[0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
148,Commercial,2,1,14,16,200.0,10000,[0; 0; 0],[1000; 1000; 1000]
149,Commercial,3,1,10,15,200.0,10000,[0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000]
150,Commercial,5,2,11,14,200.0,10000,[0; 0; 0; 0],[1000; 1000; 1000; 1000]
151,Commercial,2,2,20,22,200.0,10000,[0; 0; 0],[1000; 1000; 1000]
152,Commercial,1,2,19,20,200.0,10000,[0; 0],[1000; 1000]
153,Commercial,4,2,4,7,200.0,10000,[0; 0; 0; 0],[1000; 1000; 1000; 1000]
154,Commercial,5,2,17,19,200.0,10000,[0; 0; 0],[1000; 1000; 1000]
155,Commercial,1,2,14,19,200.0,10000,[0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000]
156,Commercial,5,2,13,19,200.0,10000,[0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000]
157,Commercial,3,2,12,14,200.0,10000,[0; 0; 0],[1000; 1000; 1000]
158,Commercial,4,2,6,9,200.0,10000,[0; 0; 0; 0],[1000; 1000; 1000; 1000]
159,Commercial,5,2,9,13,200.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
160,Commercial,4,3,4,12,200.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
161,Commercial,2,3,17,18,200.0,10000,[0; 0],[1000; 1000]
162,Commercial,2,3,14,22,200.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
163,Commercial,4,3,3,8,200.0,10000,[0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000]
164,Commercial,4,3,8,12,200.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
165,Commercial,2,3,5,10,200.0,10000,[0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000]
166,Commercial,5,3,12,18,200.0,10000,[0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000]
167,Commercial,4,3,15,21,200.0,10000,[0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000]
168,Commercial,5,3,16,21,200.0,10000,[0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000]
169,Commercial,4,3,3,6,200.0,10000,[0; 0; 0; 0],[1000; 1000; 1000; 1000]
170,Commercial,2,4,9,13,200.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
171,Commercial,4,4,6,10,200.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
172,Commercial,2,4,4,8,200.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
173,Commercial,4,4,13,17,200.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
174,Commercial,5,4,10,16,200.0,10000,[0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000]
175,Commercial,1,4,9,12,200.0,10000,[0; 0; 0; 0],[1000; 1000; 1000; 1000]
176,Commercial,1,4,0,4,200.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
177,Commercial,1,4,4,11,200.0,10000,[0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
178,Commercial,3,4,12,16,200.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
179,Commercial,2,4,3,10,200.0,10000,[0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
180,Commercial,4,5,11,15,200.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
181,Commercial,5,5,16,20,200.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
182,Commercial,5,5,17,21,200.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
183,Commercial,3,5,14,19,200.0,10000,[0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000]
184,Commercial,3,5,15,17,200.0,10000,[0; 0; 0],[1000; 1000; 1000]
185,Commercial,2,5,7,13,200.0,10000,[0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000]
186,Commercial,3,5,10,15,200.0,10000,[0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000]
187,Commercial,5,5,11,15,200.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
188,Commercial,5,5,15,18,200.0,10000,[0; 0; 0; 0],[1000; 1000; 1000; 1000]
189,Commercial,4,5,19,22,200.0,10000,[0; 0; 0; 0],[1000; 1000; 1000; 1000]
190,Commercial,5,6,17,21,200.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
191,Commercial,1,6,16,20,200.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
192,Commercial,3,6,8,16,200.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
193,Commercial,4,6,0,5,200.0,10000,[0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000]
194,Commercial,2,6,15,19,200.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
195,Commercial,1,6,14,20,200.0,10000,[0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000]
196,Commercial,4,6,12,16,200.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
197,Commercial,2,6,3,9,200.0,10000,[0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000]
198,Commercial,1,6,10,14,200.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
